X1,X2,X3,X4
129.30,59.02,56.61,95.25
22.70,53.32,38.84,76.18
114.93,61.16,54.27,37.59
63.20,61.95,29.27,35.07
28.87,68.50,51.74,74.37
98.47,45.67,37.12,29.24
35.74,30.34,43.65,36.16
149.71,69.51,45.64,32.51
49.58,51.41,28.01,30.87
15.07,61.25,29.92,26.35
88.50,56.13,51.81,24.21
13.12,68.25,27.68,76.64
55.87,77.08,53.65,27.44
88.88,48.77,65.22,85.57
57.59,43.01,63.61,49.54
104.74,62.37,27.96,40.21
105.37,44.37,59.05,87.80
155.89,62.05,62.99,21.11
35.68,70.31,60.02,100.48
118.88,46.25,49.50,74.46
72.31,35.13,47.44,90.75
145.54,42.93,58.87,39.60
39.89,46.88,53.21,85.38
22.79,46.49,40.85,20.94
44.05,43.21,35.64,20.99
34.34,36.93,51.21,103.44
22.31,65.39,64.66,28.37
66.53,72.37,48.76,23.04
99.58,28.54,50.76,24.63
33.82,55.95,31.67,22.15
33.69,61.11,63.98,36.54
45.23,68.22,44.84,98.19
114.74,60.47,61.61,21.77
14.70,59.91,37.70,72.01
33.26,49.19,48.01,91.98
37.12,65.31,43.15,26.01
47.21,63.86,42.84,84.08
40.20,74.97,62.11,8.81
469.49,58.45,56.27,26.78
82.45,79.54,65.06,42.02
13.68,75.11,27.96,25.94
20.00,43.80,57.51,35.40
42.57,67.25,41.79,89.64
37.13,25.17,40.69,95.67
192.08,48.07,27.60,38.91
169.80,59.23,52.14,94.30
260.27,60.26,39.61,76.59
99.54,76.11,49.84,94.35
186.66,59.49,50.57,103.19
52.20,76.43,37.97,29.47
38.25,54.49,60.51,82.28
14.46,34.69,33.78,102.14
11.98,54.67,32.93,29.81
29.76,71.85,49.16,30.78
32.68,62.49,66.36,91.71
15.81,65.44,36.81,79.63
32.47,74.53,40.25,85.84
89.61,72.84,52.40,93.51
41.72,44.70,34.92,17.86
66.45,65.90,30.19,80.99
67.54,57.15,44.65,72.67
51.56,64.76,45.40,103.33
172.70,70.29,38.78,81.25
81.27,55.36,37.15,31.60
36.99,39.90,65.28,91.01
38.97,68.46,38.88,44.97
16.29,47.88,52.16,30.06
35.67,63.23,45.82,11.84
47.56,72.39,46.41,42.75
48.52,48.89,50.86,85.19
49.56,74.39,62.04,12.09
